From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
1681;1680;sea;2734;-1;-1;-1;-1;Ghadammes-Wargla
1681;1678;sea;2734;-1;-1;2800;1110;Ghadammes-Tuat
1682;1676;sea;2734;-1;-1;-1;-1;Tadmekka-Arawan
1682;1790;sea;2734;-1;-1;-1;-1;Tadmekka-Gao
1682;1778;sea;2734;-1;-1;2852;896;Tadmekka-Dendi
1682;1683;sea;2734;2861;948;-1;-1;Tadmekka-Agadez
1683;1758;sea;2734;-1;-1;2949;902;Agadez-Zinder
1683;1684;sea;2734;-1;-1;-1;-1;Agadez-Bilma
1684;1685;sea;2734;-1;-1;-1;-1;Bilma-Ghat
1684;1751;sea;2734;3014;950;3043;917;Bilma-Kanem
1686;1687;sea;2734;-1;-1;3060;1116;Murzuq-Zella
1686;1685;sea;2734;-1;-1;-1;-1;Murzuq-Ghat
1688;1632;sea;2734;3217;1122;-1;-1;Siwa-Fayum
1688;1636;sea;2734;-1;-1;3224;1153;Siwa-Matruh
1688;1687;sea;2734;3200;1118;3082;1119;Siwa-Zella
1689;1690;sea;2734;3286;1046;-1;-1;Kharga-Nobatia
1689;1629;sea;2734;-1;-1;3293;1080;Kharga-Asyut
1689;1632;sea;2734;3281;1058;-1;-1;Kharga-Fayum
1689;1688;sea;2734;3278;1054;-1;-1;Kharga-Siwa
1705;1592;sea;2415;3480;852;-1;-1;Taadjuura-Mocha
1765;1768;sea;2881;-1;-1;2900;730;Calabar-Benin
1766;1768;sea;2881;2912;757;2906;757;Igbo-Ukwu-Benin
1766;1769;sea;2881;2913;777;2907;777;Igbo-Ukwu-Ife
1771;1769;sea;2882;2906;790;2903;785;Nupe-Ife
1771;1770;sea;2883;2879;805;2874;803;Nupe-Borgu
1777;1770;sea;2883;2877;829;2875;825;Kebbi-Borgu
1777;1779;sea;2884;2859;843;2854;841;Kebbi-Nikki
1778;1789;sea;2884;2838;869;2835;865;Dendi-Gurma
1790;1791;sea;2885;2807;911;2802;909;Gao-Haayre
1802;1791;sea;2886;2764;922;-1;-1;Timbuktu-Haayre
1803;1791;sea;2886;2746;906;2753;904;Macina-Haayre
1803;1801;sea;2887;2734;881;2734;875;Macina-Djenne
1804;1801;sea;2887;2716;873;2719;869;Segou-Djenne
1806;1801;sea;2888;2690;860;2694;856;Kaarta-Djenne
1807;1801;sea;2888;2680;852;2684;849;Bamako-Djenne
1807;1800;sea;2888;2671;842;2676;837;Bamako-Mande
1867;1866;sea;2534;3415;546;3419;551;Kilwa-Zanzibar
1867;1868;sea;2534;1361;4435;636;4433;Kilwa-Boina
1867;1865;sea;2534;4457;558;4460;555;Kilwa-Mombasa
1928;1927;sea;2509;-1;-1;5540;114;Taranaki-Timaru
1953;1955;sea;2625;-1;-1;-1;-1;Tierra Del Fuego-Patagonia Oriental
2217;2216;sea;2748;1479;1656;1478;1650;Menominee-North Michigan
2282;2217;sea;2749;1484;1675;1480;1667;Sault-Menominee
2302;2149;sea;2644;882;1708;891;1704;Nootka-Salish
2302;2301;sea;2644;870;1725;875;1729;Nootka-Kwakiutl
2304;2303;sea;2645;765;1843;765;1845;Tlingit-Tsimshian
2306;2305;sea;2647;-1;-1;-1;-1;Aleut-Yakutat
2311;2310;sea;2604;1505;1230;1511;1224;Havana-Nueva Gerona
2326;2327;sea;2609;-1;-1;1826;1150;St. Barthélemy-St. Kitts
2328;2327;sea;2609;-1;-1;-1;-1;Antigua-St. Kitts
2328;2329;sea;2609;-1;-1;-1;-1;Antigua-Guadeloupe
2330;2329;sea;2609;1846;1121;1844;1125;Dominica-Guadeloupe
2330;2331;sea;2609;1848;1113;-1;-1;Dominica-Martinique
2332;2331;sea;2608;-1;-1;1855;1100;St. Lucia-Martinique
2332;2333;sea;2608;-1;-1;-1;-1;St. Lucia-Grenadine
2335;2049;sea;2608;1840;1030;1839;1027;Trinidad-Cumana
2354;2344;canal;382;-1;-1;-1;-1;Helgoland Bight-Storebælt
2414;2402;canal;1624;-1;-1;-1;-1;Gulf Of Suez-Palestinian Coast
2634;2601;canal;2066;-1;-1;-1;-1;Gulf Of Panama-Gulf Of Darien
1508;2869;sea;2420;3693;1091;3689;1089;Mogostan-Hormuz
1581;2869;sea;2420;3686;1080;3684;1084;Qawasim-Hormuz
3979;9;sea;2369;-1;-1;-1;-1;Inner Hebrides-Outer Hebrides
3979;8;sea;2369;-1;-1;-1;-1;Inner Hebrides-Sutherland
3979;11;sea;2369;2718;1654;2721;1655;Inner Hebrides-Argyll
-1;-1;;-1;-1;-1;-1;-1;-1
