#Example: Large parts of Africa and south east Asia
#Province IDs changed
tropical = {
	817 818 821 822 823 824 825 826 827 828 829 832 833 854 858 859
	871 872 873 874 886 888 889 893 949 950 951 957 958 959 960 966
	970 974 975 976 979 981 987 988 991 992 996 998 1012 1013 1014 1015
	1025 1026 1029 1030 1031 1032 1033 1034 1035 1036
	1037 1045 1047 1048 1049 1050 1051 1052 1054 1055 1056 1057 1076 1077 1316 1318
	1319 1320 1321 1322 1459 1464 1481 1490 1493 1499 1500 1501 1502 1503 1504 1505
	1509 1510 1512 1513 1515 1516 1517 1518 1519 1520 1521 1522 1523 1524 1525 1526
	1528 1530 1531 1532 1533 1534 1535 1536 1537 1538 1539 1540 1548 1549 1550 1553
	1554 1555 1558 1559 2138 2139 2146 2170 2171 2172 2173 2179 2183 2184 2196 2197
	2212 2213 2220 2221 2222 2227 2228 2229 2232 2233 2234 2918 2940 3953 3960 3961
	3962 3964
}

#Example: Inland Europe & Scandinavia
normal_winter = {
	8 9 10 11 12 13 14 15 16 17 18 19 20 21 52 53 54 55 109 110 112 113 114 118 119 120 121 134 136 139
	150 256 257 261 264 266 277 278 291 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310
	311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332
	333 334 335 336 337 338 339 340 341 342 344 345 346 347 348 349 350 351 352 353
	354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373
	374 375 380 381 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 416
	417 418 419 420 421 422 433 434 435 436 439 440 441 442 443 444 445 446 447 448
	449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468
	469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488
	489 490 491 492 493 494 495 496 497 501 502 503 504 505 506 507 508
	509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524
	525 526 527 528 529 543 544 545 546 547 548 549 555 556 557 558
	635 636 637 639 648 649 650 653 654 656 657 658 659 660 661 662
	663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678
	679 680 745 746 751 752 753 755 756 757 758 759 760 761 762 763
	764 765 769 803 804 805 806 807 808 809 810 811 812 819 820 830
	831 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848
	849 850 851 855 860 861 862 875 876 880 882 883 885 887 890 891
	892 894 895 897 901 902 906 927 945 946 947 948 994 1001 1002 1003
	1004 1005 1008 1009 1010 1011 1016 1018 1019 1020 1021 1022 1023 1024 1027 1028
	1480 1482 1483 1484 1485 1486 1492 1546 1547 1551
	1552 2149 2155 2168 2169 2185 2186 2187 2188 2193 2194 2195 2214 2215 2219 2230
	2231 2235 2236 2237 2238 2239 2240 2241 2242 2243 2244 2245 2246 2247 2248 2249
	2250 2251 2252 2254 2255 2259 2260 2275 2276 2278 2890 2896 2897 2927 3963 3965 3966 3967
	3971 3972 3973 3974 3975 3976 3977 3978
}

#Example: Russia & Lappland
severe_winter = {
	1 2 3 4 5 6 7 111 137 138 258 267 275 276 279 280 281 282 283 284 285 286 287
	288 289 290 292 410 411 412 413 414 415 423 424 425 426 427 428 429 430 431 432
	437 438 655 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697
	698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717
	718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737
	738 739 740 741 742 743 744 747 748 749 750 754 767 768 770 771
	772 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788
	789 790 791 792 793 794 795 796 797 798 799 800 801 802 852 853
	856 857 877 878 879 881 884 896 898 899 900 903 904 905 907 908
	909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924
	925 926 928 929 930 931 932 933 934 935 936 937 938 939 940 941
	942 943 944 995 997 999 1000 1006 1007 1017 1323 1325 1333 1457 1458 1465 1470
	1471 1472 1478 1479 1487 1488 1489 1491 1541 1542 1543 1544 1545 2147 2148 2150
	2151 2152 2153 2154 2156 2157 2158 2159 2160 2161 2162 2163 2164 2165 2166 2167
	2189 2190 2191 2192 2216 2217 2218 2253 2256 2257 2258 2261 2262 2263 2264 2265
	2266 2267 2268 2269 2270 2271 2272 2273 2274 2277 2279 2280 2281 2282 2283 2284
	2285 2286 2287 2288 2289 2290 2291 2292 2293 2294 2295 2296 2297 2298 2299 2300
	2301 2302 2303 2304 2305 2306 2889 2891 2892 2893 2894 2895 2898 2913 2914 2915
	2916 2917 2919 2920 2921 2922 2923 2924 2925 2926 2928 3946 3968
}

# Do NOT remove anything from here without express permission from Jørgen or Penguintopia
impassable = {
	783 787 2889 2890 2891 2892 2893 2894 2895 2896 2897 2898 2899 2900 2901 2902 2903 2904 2905 2906
	2907 2908 2909 2910 2911 2912 2913 2914 2915 2916 2917 2918 2919 2920 2921 2922
	2923 2924 2925 2926 2927 2928 2929 2385 2392 2404
	3946 3947 3948 3949 3950 3951 3952
	#Random New World
	3341 3342 3343 3344 3345 3516 3517 3518 3519 3520 3521 3522 3523 3524 3525
	3547 3548 3549 3550 3551 3552 3553 3554 3555 3556 3557 3558 3559 3560 3561
	3562 3563 3564 3565
}
